Input.target1,Input.top1,Input.top2,Input.top3,Input.top4,Input.top5,Input.top6,Input.top7,Input.top8,Input.top9,Input.top10,Input.top11,Input.top12,Input.top13,Input.top14,HITId,top1,top2,top3,top4,top5,top6,top7,top8,top9,top10,top11,top12,top13,top14
B008VPX9BS.jpg,B0095T312Q.jpg,B003B00592.jpg,B004A7XTUC.jpg,B00AODCC9U.jpg,B006P044VU.jpg,B004CHGS2G.jpg,B002Z7ETL2.jpg,B008LQU49W.jpg,B00F4O129A.jpg,B007M8PCAQ.jpg,B005GYSR64.jpg,B005GT2DUK.jpg,B00DMEFORK.jpg,B008BG6R0W.jpg,336OE47KJH4OA38WTIHK6IQ584MWV7,,,,,,,,,,,,,,
B005VU87VI.jpg,B006UAPPP4.jpg,B008A54HPG.jpg,B0084YMCBY.jpg,B007V0B9UC.jpg,B007WPHLTE.jpg,B008AIKMD4.jpg,B008AIKMD4.jpg,B00A7DWWAQ.jpg,B0076R88V8.jpg,B00B1VG358.jpg,B00CELOWN4.jpg,B002Z7ETL2.jpg,B006GHAY4S.jpg,B005X4RALA.jpg,3UZUVSO3QMFB3GSWUQMNXG0SA47EMO,False,True,False,False,False,False,False,False,True,False,False,False,False,True
B00CTKTIQ6.jpg,B008SOEUGK.jpg,B0075BEF4O.jpg,B007H12PCG.jpg,B00AODCC9U.jpg,B006P044VU.jpg,B00A7DWWAQ.jpg,B0076OEBY4.jpg,B007L3W3FE.jpg,B009LEFR4A.jpg,B00BL9CN0E.jpg,B00BYFESVM.jpg,B005GYSR64.jpg,B00DMEFORK.jpg,B005GT2DUK.jpg,3VLL1PIEO58XEE443TFDAUQFTAUZOT,False,False,False,False,False,False,False,True,False,True,False,False,False,True
B008OVNLDU.jpg,B006MWV676.jpg,B00DBCUIJM.jpg,B00E6RBFFC.jpg,B00AODCC9U.jpg,B006P044VU.jpg,B00A7DWWAQ.jpg,B0076OEBY4.jpg,B00DRIKVDI.jpg,B0056F25J8.jpg,B00466F2W0.jpg,B005GYSR64.jpg,B00BYFESVM.jpg,B00DMEFORK.jpg,B005GT2DUK.jpg,31KSVEGZ4JCWHWRFKYCA5L12NVAWR9,False,False,True,True,False,False,True,True,False,False,True,False,True,False
B007XD6SPI.jpg,B004CHGS2G.jpg,B0091QSKHE.jpg,B00AT9JFQC.jpg,B009D3M86O.jpg,B009OCNXE0.jpg,B009AZRPRM.jpg,B00DWPDCGY.jpg,B008N05A40.jpg,B006YZLWSE.jpg,B00B5VXRTO.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B005X4RALA.jpg,B008ATH59C.jpg,31GN6YMHM4C8IBRSZNCFVV6Y9XTWSX,False,False,False,False,False,True,False,False,False,False,False,True,False,False
B009LGQ9EA.jpg,B0095T312Q.jpg,B005FSIX5G.jpg,B003B00592.jpg,B00AODCC9U.jpg,B006P044VU.jpg,B004CHGS2G.jpg,B002Z7ETL2.jpg,B002Z7ETL2.jpg,B00466F2W0.jpg,B00DRIKVDI.jpg,B0056F25J8.jpg,B008AIKMD4.jpg,B007WPHLTE.jpg,B009C6OMMK.jpg,3DIIW4IV94F7FV5CK5CIW1HKG6T4IS,False,True,False,False,False,False,True,True,False,False,False,True,False,False
B00AYXA3U0.jpg,B0063TUIB8.jpg,B004JU1ULU.jpg,B004LKRWRY.jpg,B007V0B9UC.jpg,B006UAPPP4.jpg,B008AIKMD4.jpg,B008AIKMD4.jpg,B0092PKPKE.jpg,B00BM1IJ18.jpg,B00F150ZXQ.jpg,B00E0IXSKC.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B005X4RALA.jpg,3J9L0X0VEU6QDWVTQHCOE018H959W0,True,False,True,True,False,True,True,True,False,False,False,False,False,False
B005QN26TE.jpg,B004VQBVOI.jpg,B006MWV676.jpg,B005QSQX52.jpg,B00AODCC9U.jpg,B00A7DWWAQ.jpg,B007V0B9UC.jpg,B0076OEBY4.jpg,B00F4O129A.jpg,B005X4RALA.jpg,B005X4RALA.jpg,B00ET5HWBM.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B008ATH59C.jpg,3PR3LXCWTUJ52W0J0M8AGJFFQBB9XT,False,False,False,False,False,False,False,False,False,False,False,True,False,False
B0054N0S6E.jpg,B005EOD18K.jpg,B007XCGZNY.jpg,B006QSEC4K.jpg,B00AODCC9U.jpg,B00A7DWWAQ.jpg,B006P044VU.jpg,B0076OEBY4.jpg,B008BHSSMG.jpg,B00AO3SNGQ.jpg,B007L3W3FE.jpg,B00BYFESVM.jpg,B005GYSR64.jpg,B00DMEFORK.jpg,B0080E53WI.jpg,379OL9DBT7YU21QT5IUCZXMOSH59YZ,False,True,False,False,False,False,False,True,False,False,False,False,True,False
B007423G7Q.jpg,B006UAPPP4.jpg,B006UAPPP4.jpg,B0094QX5SK.jpg,B004LKRWGA.jpg,B009D3M86O.jpg,B009OCNXE0.jpg,B007V0B9UC.jpg,B00ET5HWBM.jpg,B00CY914W8.jpg,B00968D8ZG.jpg,B002Z7ETL2.jpg,B008AIKMD4.jpg,B006GHAY4S.jpg,B007WPHLTE.jpg,3ODOP6T3B7434ARAV2RQ9LA3RAW24F,False,True,False,False,False,True,False,False,True,False,False,False,False,False
B001EA86KQ.jpg,B00598QDJK.jpg,B00C01N5K4.jpg,B00A2G31AS.jpg,B00AODCC9U.jpg,B007V0B9UC.jpg,B00A7DWWAQ.jpg,B0076OEBY4.jpg,B002VECPU6.jpg,B00BXS8A3M.jpg,B009CNGPHS.jpg,B006GHAY4S.jpg,B008ATH59C.jpg,B005X4RALA.jpg,B002Z7ETL2.jpg,3G57RS03IWPL0TVA97A0EDGHR6R25K,True,False,False,False,False,False,True,False,False,True,False,True,False,True
B004S35CWG.jpg,B00ANOMIQ2.jpg,B00EDSJG2I.jpg,B0036DE0R2.jpg,B007V0B9UC.jpg,B00A7DWWAQ.jpg,B007WPHLTE.jpg,B00AODCC9U.jpg,B004OLGO24.jpg,B00297BG7I.jpg,B008A1X87S.jpg,B00BYFESVM.jpg,B005GYSR64.jpg,B00DMEFORK.jpg,B005GT2DUK.jpg,32204AGABQWNVGNC9OWY5ED86YNHGZ,True,True,False,False,False,False,False,False,False,False,False,False,False,False
B0075BEF4O.jpg,B008MJWKAE.jpg,B007F7OJ8K.jpg,B004U4R8IE.jpg,B007V0B9UC.jpg,B006UAPPP4.jpg,B009OCNXE0.jpg,B009D3M86O.jpg,B008LFKSF8.jpg,B00AHOYKVO.jpg,B0076R5V0E.jpg,B005GYSR64.jpg,B008BG6R0W.jpg,B005GT2DUK.jpg,B00CLV8QQ6.jpg,3D4BBDG70WGVKW08SHBDBTRJP1DC3D,False,False,False,True,False,False,False,False,False,False,False,False,True,False
B004AVK514.jpg,B008XOXVBU.jpg,B008LCUUEK.jpg,B008OKGFF2.jpg,B008OKGFF2.jpg,B007V0B9UC.jpg,B006UAPPP4.jpg,B009OCNXE0.jpg,B009D3M86O.jpg,B00ET5HWBM.jpg,B00CY914W8.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B005X4RALA.jpg,B008ATH59C.jpg,344M16OZLXZHLYDW6R1NAVPSFUHENO,True,True,True,False,False,False,False,False,True,False,False,False,False,False
B00ETGEI1I.jpg,B009MIRC6Q.jpg,B00C3M1IAO.jpg,B005KILV0A.jpg,B007V0B9UC.jpg,B00A7DWWAQ.jpg,B00AODCC9U.jpg,B007WPHLTE.jpg,B00DRIKVDI.jpg,B0056F25J8.jpg,B008UWENTO.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B005X4RALA.jpg,B008ATH59C.jpg,3NRZ1LDP8BQFZEG5ITSSZUV53FQZPA,False,True,False,False,False,False,False,False,False,False,False,False,False,False
B00498CQ9M.jpg,B00GCR5OPG.jpg,B009D3M86O.jpg,B00ECLMIKS.jpg,B00AODCC9U.jpg,B006P044VU.jpg,B004CHGS2G.jpg,B002Z7ETL2.jpg,B00H15C73K.jpg,B00CIZZ6EK.jpg,B00E6RBFFC.jpg,B005GYSR64.jpg,B005GT2DUK.jpg,B008BG6R0W.jpg,B00DMEFORK.jpg,3PUOXASB6MNU7R0Y14WVD4VQYB99ZQ,False,False,False,False,False,False,False,False,False,False,False,False,False,False
B004MDL5IC.jpg,B00E0OSMS4.jpg,B004JU1ULU.jpg,B0063TUIB8.jpg,B007V0B9UC.jpg,B007WPHLTE.jpg,B00A7DWWAQ.jpg,B008AIKMD4.jpg,B007WA3RBK.jpg,B00C18EV0E.jpg,B008XKC00W.jpg,B006GHAY4S.jpg,B008ATH59C.jpg,B005X4RALA.jpg,B002Z7ETL2.jpg,3T5ZXGO9ET80ZQHKI67HZZLF8BCZQ1,False,True,False,False,False,False,False,False,False,False,False,False,False,False
B0009VT6MI.jpg,B0060Q8032.jpg,B00A3UT8GE.jpg,B00AEW4384.jpg,B007V0B9UC.jpg,B007WPHLTE.jpg,B006UAPPP4.jpg,B008AIKMD4.jpg,B00H15C73K.jpg,B00CIZZ6EK.jpg,B004AY7K1Y.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B005X4RALA.jpg,B008ATH59C.jpg,3L60IFZKGI21VCINTUEGQEP9LY0HHY,True,False,False,False,False,False,False,False,False,False,False,False,True,False
B0091GQUE4.jpg,B0038JE7LI.jpg,B007TYKJ42.jpg,B006QSEC4K.jpg,B007V0B9UC.jpg,B006UAPPP4.jpg,B009OCNXE0.jpg,B009D3M86O.jpg,B0076R5V0E.jpg,B008J3LWG6.jpg,B007L3W3FE.jpg,B00BYFESVM.jpg,B005GYSR64.jpg,B00DMEFORK.jpg,B005GT2DUK.jpg,375VSR8FWBT0BRWKVLWH4PVK4XEZR2,True,True,False,False,False,False,False,False,False,False,False,False,False,False
B009AG55Q4.jpg,B009X6E9E0.jpg,B00DR3TRJ2.jpg,B009VUUMBW.jpg,B00AODCC9U.jpg,B00A7DWWAQ.jpg,B0076OEBY4.jpg,B006P044VU.jpg,B0027CTRNK.jpg,B009JY6AIE.jpg,B00ABSUHMC.jpg,B006GHAY4S.jpg,B00CO9MVT8.jpg,B00740W2VY.jpg,B008ATH59C.jpg,32W3UF2E035G2SJCSVGWLYJP319C4Y,True,False,False,False,False,False,False,False,False,False,False,False,False,False
B00387EZGM.jpg,B004GGSFK6.jpg,B009Q25IYG.jpg,B007U6KS0Y.jpg,B009D3M86O.jpg,B009OCNXE0.jpg,B009AZRPRM.jpg,B00DWPDCGY.jpg,B008AEEMYS.jpg,B0094DGGR0.jpg,B00AO3SNGQ.jpg,B005GYSR64.jpg,B008BG6R0W.jpg,B008AIKMD4.jpg,B008006CXG.jpg,39WSF6KUWH5Z3JD87610PKPX54MEO3,False,False,False,False,False,False,False,False,False,False,False,False,False,True
B00BHPLQSC.jpg,B0063TUIB8.jpg,B007REBDNK.jpg,B006J3YCOC.jpg,B007V0B9UC.jpg,B00AODCC9U.jpg,B00A7DWWAQ.jpg,B007WPHLTE.jpg,B007WA3RBK.jpg,B008XKC00W.jpg,B00BI3CY4S.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B005X4RALA.jpg,B008ATH59C.jpg,3XBYQ44Z74O9XB47ONH5502KBG7WTM,False,True,False,False,False,False,False,True,False,False,False,False,False,True
B009B8RMZI.jpg,B00466ICP4.jpg,B00AIIQLNO.jpg,B00499DHK8.jpg,B00AODCC9U.jpg,B00A7DWWAQ.jpg,B006P044VU.jpg,B0076OEBY4.jpg,B00466F2W0.jpg,B008AEEHA2.jpg,B002Z7FONO.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B008ATH59C.jpg,B005X4RALA.jpg,3126F2F5GNNHOJP9M6EFEKUNF9IEPK,False,False,True,False,False,False,True,False,False,False,False,False,False,True
B0080646GU.jpg,B00C3M1IAO.jpg,B004Q9T840.jpg,B00A0AAD20.jpg,B009D3M86O.jpg,B009OCNXE0.jpg,B006UAPPP4.jpg,B007V0B9UC.jpg,B009LEFR4A.jpg,B004S4ZD1K.jpg,B006ZVRIQM.jpg,B005GYSR64.jpg,B00BYFESVM.jpg,B00DMEFORK.jpg,B005GT2DUK.jpg,3IWA71V4UX0IKDYL2F5YW9OD0A36XF,False,False,False,False,False,False,True,False,False,False,False,False,False,False
B004T90LFM.jpg,B008VPX9BS.jpg,B004NG9V2U.jpg,B006G35WJY.jpg,B007V0B9UC.jpg,B00A7DWWAQ.jpg,B00AODCC9U.jpg,B007WPHLTE.jpg,B00CIZZ6EK.jpg,B0056F25J8.jpg,B00H15C73K.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B008AIKMD4.jpg,B005X4RALA.jpg,37G6BXQPM552OVQOMJT4EPKXK54EQB,False,False,False,False,False,True,False,True,False,False,False,True,False,False
B00B95R792.jpg,B004CHGS2G.jpg,B0091QSKHE.jpg,B0046Q2FCK.jpg,B009D3M86O.jpg,B009OCNXE0.jpg,B006UAPPP4.jpg,B007V0B9UC.jpg,B006ZWEMWE.jpg,B000FCY9XM.jpg,B008N05A40.jpg,B006GHAY4S.jpg,B008ATH59C.jpg,B005X4RALA.jpg,B002Z7ETL2.jpg,38O9DZ0A7H7HJXVOEQK56JUHN12260,False,False,False,False,True,False,True,False,False,False,False,True,False,False
B001VZ6H5U.jpg,B005SGZXTY.jpg,B0063TUIB8.jpg,B008HSX5ZO.jpg,B007V0B9UC.jpg,B00AODCC9U.jpg,B00A7DWWAQ.jpg,B007WPHLTE.jpg,B006ZWEMWE.jpg,B00BISLTIK.jpg,B00AFX3FQ8.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B008ATH59C.jpg,B005X4RALA.jpg,30EV7DWJUAF7KIOV7BR0FNVM2GX6YL,True,False,False,True,False,False,True,False,False,False,False,False,False,False
B005FOPRRW.jpg,B005FSIX5G.jpg,B0087YZMHW.jpg,B0095T312Q.jpg,B006P044VU.jpg,B00AODCC9U.jpg,B004CHGS2G.jpg,B002Z7ETL2.jpg,B009C6OMMK.jpg,B0087D7OJ2.jpg,B007JLP1DE.jpg,B00BYFESVM.jpg,B005GYSR64.jpg,B00DMEFORK.jpg,B005GT2DUK.jpg,3IZVJEBJ7P47P8Y03XTJTU4O8A16ZC,False,False,False,False,False,False,False,True,False,False,False,False,False,False
B0071MSFCU.jpg,B00ECLMIKS.jpg,B00GCR5OPG.jpg,B009D3M86O.jpg,B007V0B9UC.jpg,B00A7DWWAQ.jpg,B00AODCC9U.jpg,B007WPHLTE.jpg,B00H15C73K.jpg,B00749W6HA.jpg,B0087D7OJ2.jpg,B006GHAY4S.jpg,B008ATH59C.jpg,B005X4RALA.jpg,B002Z7ETL2.jpg,3LG268AV4NQ20W5OZYI4JFU2GR6ERC,False,False,True,False,False,True,False,False,False,False,False,True,False,False
B00BJSECVA.jpg,B00A7DWWAQ.jpg,B0091QSKHE.jpg,B003ILIR4E.jpg,B009D3M86O.jpg,B009OCNXE0.jpg,B009AZRPRM.jpg,B006UAPPP4.jpg,B007WA4020.jpg,B008AEEMYS.jpg,B008N05A40.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B005X4RALA.jpg,B008ATH59C.jpg,371Q3BEXEWTCC6WXAAWMUZ0GQZXZSQ,True,False,True,False,True,True,False,True,False,False,False,True,True,False
B00BPIUJCA.jpg,B004CHGS2G.jpg,B0091QSKHE.jpg,B00AWM5REK.jpg,B007V0B9UC.jpg,B00A7DWWAQ.jpg,B007WPHLTE.jpg,B007WPHLTE.jpg,B00AODCC9U.jpg,B0056F25J8.jpg,B00CIZZ6EK.jpg,B00DRIKVDI.jpg,B002Z7ETL2.jpg,B008AIKMD4.jpg,B006GHAY4S.jpg,3DWNFENNFIF3A6PI2NXI82WKTLI4J4,False,True,False,False,False,False,False,False,False,False,False,False,False,False
B004VQBVOI.jpg,B007WPHLTE.jpg,B00AEW4384.jpg,B006MWV676.jpg,B007V0B9UC.jpg,B006UAPPP4.jpg,B008AIKMD4.jpg,B008AIKMD4.jpg,B0092PKPKE.jpg,B0087D7OJ2.jpg,B001JDGNS0.jpg,B007HZAFSI.jpg,B002Z7ETL2.jpg,B006GHAY4S.jpg,B005X4RALA.jpg,3UOMW19E7SQYYBNC60Z6QQP33X4C53,True,False,False,False,False,False,False,False,False,False,False,False,False,False
B00AW7ZRM2.jpg,B004QF0KO6.jpg,B00CD8JH9M.jpg,B00EJVX38C.jpg,B007V0B9UC.jpg,B00A7DWWAQ.jpg,B007WPHLTE.jpg,B00AODCC9U.jpg,B00D8YT7LS.jpg,B0061IXDTU.jpg,B008HRLQ60.jpg,B005GYSR64.jpg,B008BG6R0W.jpg,B005GT2DUK.jpg,B00CLV8QQ6.jpg,3LCXHSGDM8QE1B51ENI99PZY2TPES0,False,False,False,False,False,False,False,True,False,False,False,False,True,False
B00740T5PK.jpg,B00AEW4384.jpg,B0052B66GY.jpg,B006MWV676.jpg,B00AODCC9U.jpg,B006P044VU.jpg,B004CHGS2G.jpg,B002Z7ETL2.jpg,B002Z7ETL2.jpg,B00H15C73K.jpg,B00E6RBFFC.jpg,B0056F25J8.jpg,B006GHAY4S.jpg,B008AIKMD4.jpg,B005X4RALA.jpg,31D0ZWOD1PJBAP4DPGX3303OMM8A0E,True,False,False,False,False,False,True,True,False,False,False,False,False,False
B002JZIO02.jpg,B007ZDYK2E.jpg,B003BT62A4.jpg,B005FSIX5G.jpg,B00AODCC9U.jpg,B00A7DWWAQ.jpg,B006P044VU.jpg,B0076OEBY4.jpg,B006JVH5UC.jpg,B008VFX1IE.jpg,B005FOPRRW.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B005X4RALA.jpg,B008AIKMD4.jpg,3P6ENY9P8OG1R7T7ZCW1QQQOLBFHIR,True,True,True,True,False,False,False,False,True,False,False,False,False,False
B00BTT3R0Q.jpg,B0063TUIB8.jpg,B0066U2DH6.jpg,B009LJ8W4W.jpg,B007V0B9UC.jpg,B006UAPPP4.jpg,B007WPHLTE.jpg,B008AIKMD4.jpg,B008AEEMYS.jpg,B0094DGGR0.jpg,B00BM1IJ18.jpg,B005GYSR64.jpg,B005GT2DUK.jpg,B00DMEFORK.jpg,B00BYFESVM.jpg,33W1NHWFZW5DR69CZA1C44W2SIBZTF,True,False,False,False,False,False,False,False,True,True,False,False,False,False
B0018PWU7C.jpg,B007Q39QB8.jpg,B009C6OO8C.jpg,B007RUZ66E.jpg,B007V0B9UC.jpg,B00AODCC9U.jpg,B00A7DWWAQ.jpg,B007WPHLTE.jpg,B00BI3CY4S.jpg,B008AEEHA2.jpg,B003ILIR4E.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B005X4RALA.jpg,B008ATH59C.jpg,36KM3FWE46WTRN6FIDLJT91YLE270K,True,False,False,False,False,False,False,False,False,False,False,False,False,False
B0043M5PCY.jpg,B0078JAST4.jpg,B00466ICP4.jpg,B009OCNXE0.jpg,B00AODCC9U.jpg,B00A7DWWAQ.jpg,B006P044VU.jpg,B0076OEBY4.jpg,B0051N2MOI.jpg,B006MQRRAW.jpg,B008A4RNR6.jpg,B005GYSR64.jpg,B00BYFESVM.jpg,B00DMEFORK.jpg,B005GT2DUK.jpg,3RQVKZ7ZSZ30NX9TX0PXCXUDICM27Z,True,False,False,False,False,False,True,True,False,False,False,False,False,False
B00COYGYPU.jpg,B007VP2AIC.jpg,B0099DCINQ.jpg,B00AV4VOX2.jpg,B007V0B9UC.jpg,B006UAPPP4.jpg,B007WPHLTE.jpg,B008AIKMD4.jpg,B008AIKMD4.jpg,B008AEEMYS.jpg,B0094DGGR0.jpg,B008BHSSMG.jpg,B005GYSR64.jpg,B008BG6R0W.jpg,B005GT2DUK.jpg,3R16PJFTTIBYLQV0K8XU9HWX8AI4K3,True,False,False,False,False,False,True,True,False,False,False,False,True,False
B005YUC6B2.jpg,B008PF2EHE.jpg,B0095T312Q.jpg,B009OCNXE0.jpg,B007V0B9UC.jpg,B00AODCC9U.jpg,B00A7DWWAQ.jpg,B007WPHLTE.jpg,B00DOJ28UY.jpg,B0071MJI0S.jpg,B007TUE48S.jpg,B005GYSR64.jpg,B008BG6R0W.jpg,B008AIKMD4.jpg,B008006CXG.jpg,3Y7LTZE0Z86SRJO1ZFRM90I4BWIZU6,False,False,False,False,False,False,False,True,False,False,False,False,False,False
B009JY687M.jpg,B008PHQ8II.jpg,B0030EHJCU.jpg,B0036MEL4U.jpg,B007V0B9UC.jpg,B007WPHLTE.jpg,B006UAPPP4.jpg,B008AIKMD4.jpg,B008AIKMD4.jpg,B006ZWEMWE.jpg,B00AYR2L4M.jpg,B00D9BZR4Q.jpg,B002Z7ETL2.jpg,B006GHAY4S.jpg,B005X4RALA.jpg,39RRBHZ0B9LS4YD1451R5MKNP3RZVV,False,False,False,True,False,False,False,False,True,False,False,False,True,False
B009OB2OJ6.jpg,B0043D2HME.jpg,B0036SHD1W.jpg,B00E6RBFFC.jpg,B007V0B9UC.jpg,B00AODCC9U.jpg,B00A7DWWAQ.jpg,B007WPHLTE.jpg,B008E65YXU.jpg,B006G35WJY.jpg,B00BSMGUPI.jpg,B00BYFESVM.jpg,B005GYSR64.jpg,B00DMEFORK.jpg,B005GT2DUK.jpg,3H781YYV782FGBIG3NNZJUVK4C3ETP,False,False,False,False,False,False,False,False,True,False,False,False,False,False
B00APER4ZK.jpg,B008ZAD996.jpg,B005N4L15G.jpg,B00BBW9YWQ.jpg,B00AODCC9U.jpg,B006P044VU.jpg,B004CHGS2G.jpg,B002Z7ETL2.jpg,B008RMIF5A.jpg,B002YX0KZ6.jpg,B00AEW4384.jpg,B00BYFESVM.jpg,B005GYSR64.jpg,B00DMEFORK.jpg,B005GT2DUK.jpg,3SMIWMMK7GPOXOJWOS7FAWOMUUEWUD,False,False,True,False,False,False,False,False,True,False,False,False,False,False
B0029YQQYE.jpg,B00595TNMM.jpg,B0092QWVQO.jpg,B00APFDIYK.jpg,B007V0B9UC.jpg,B006UAPPP4.jpg,B008AIKMD4.jpg,B007WPHLTE.jpg,B004OLGO24.jpg,B00297BG7I.jpg,B00H1Z5KKC.jpg,B006GHAY4S.jpg,B008ATH59C.jpg,B005X4RALA.jpg,B002Z7ETL2.jpg,30ZKOOGW3BQBHEPVLZ13H5MYREEA1H,False,False,False,False,False,False,False,False,False,False,False,False,False,False
B008ZYZ3EG.jpg,B00BV46E9K.jpg,B00AV4VOX2.jpg,B00BY3R17W.jpg,B009D3M86O.jpg,B009OCNXE0.jpg,B006UAPPP4.jpg,B007V0B9UC.jpg,B008A1X87S.jpg,B008OY314G.jpg,B006VA06KW.jpg,B006GHAY4S.jpg,B008ATH59C.jpg,B005X4RALA.jpg,B002Z7ETL2.jpg,336OE47KJH4OA38WTIHK6IQ581NWV2,True,True,False,True,False,True,False,False,True,False,True,True,False,False
B0016CHUWW.jpg,B00E6RBFFC.jpg,B00AHOY8H0.jpg,B00AEW4384.jpg,B007V0B9UC.jpg,B006UAPPP4.jpg,B007WPHLTE.jpg,B007WPHLTE.jpg,B008AIKMD4.jpg,B008AIKMD4.jpg,B00BLCXBA2.jpg,B00DRIKVDI.jpg,B0056F25J8.jpg,B002Z7ETL2.jpg,B009C6OMMK.jpg,3TC2K6WKAVM4NBEC75H3QXQ8TWS28M,False,False,False,True,False,False,False,False,False,False,False,False,False,False
B00CEO4ETI.jpg,B001157SXU.jpg,B00F150ZXQ.jpg,B00BWPEAP8.jpg,B009D3M86O.jpg,B009OCNXE0.jpg,B009AZRPRM.jpg,B0067IDDF8.jpg,B009HPIG00.jpg,B0062OUFZ8.jpg,B0071UPNJ0.jpg,B008AIKMD4.jpg,B002Z7ETL2.jpg,B007WPHLTE.jpg,B009C6OMMK.jpg,3FJ2RVH26EQ41GXMCXNHQTLJD2A29B,False,False,False,False,False,False,False,False,False,False,False,False,True,False
B006ZO6A0O.jpg,B00C01N5K4.jpg,B008QZEOWG.jpg,B005EOD18K.jpg,B007V0B9UC.jpg,B006UAPPP4.jpg,B008AIKMD4.jpg,B0092PKPKE.jpg,B00DRIKVDI.jpg,B00CJQI0I2.jpg,B00F55FSWK.jpg,B005GYSR64.jpg,B00BYFESVM.jpg,B00DMEFORK.jpg,B005GT2DUK.jpg,3TX9T2ZCCOL5JND6UF6NRO31WCTZW5,False,False,False,False,False,False,False,False,True,False,False,False,False,False
B00BDGMRGA.jpg,B006ZKN7UY.jpg,B00D8RZKMU.jpg,B0091QSKHE.jpg,B009D3M86O.jpg,B009OCNXE0.jpg,B006UAPPP4.jpg,B007V0B9UC.jpg,B00DC0XN0O.jpg,B00EEAOUCQ.jpg,B001QCXH4W.jpg,B008AIKMD4.jpg,B005GYSR64.jpg,B007WPHLTE.jpg,B002Z7ETL2.jpg,3CIS7GGG7K3UGOX53SD9OQHMNQAEUG,True,True,True,True,True,True,True,True,True,True,True,True,True,True
B00B3VB34W.jpg,B004S4ZD1K.jpg,B0080646GU.jpg,B00622HIMS.jpg,B007V0B9UC.jpg,B00AODCC9U.jpg,B00A7DWWAQ.jpg,B007WPHLTE.jpg,B002UD5URS.jpg,B00AGC26WM.jpg,B004T6S8ZK.jpg,B006GHAY4S.jpg,B002Z7ETL2.jpg,B005X4RALA.jpg,B008ATH59C.jpg,3566S7OX6S3TYCRXEWPJ7EK8Q6871N,False,True,False,False,False,False,True,False,False,False,False,False,False,False
B00A7Z5MKQ.jpg,B009C6OLCQ.jpg,B0066U2DH6.jpg,B0063TUIB8.jpg,B009D3M86O.jpg,B009OCNXE0.jpg,B009AZRPRM.jpg,B0067IDDF8.jpg,B006GF739E.jpg,B004LKRWRY.jpg,B00BY3GFWE.jpg,B006GHAY4S.jpg,B008ATH59C.jpg,B005X4RALA.jpg,B002Z7ETL2.jpg,3N2YPY1GJLIUT3M58INEKCJ51XJEV5,True,False,False,False,False,False,False,False,False,True,False,False,False,False
